id,neighbourhood
10528332,9
10537273,34
10537501,4
10537547,1
10546932,23
10547433,17
10548243,8
10566672,10
10576640,3
10585228,38
10590222,29
10592410,12
10595477,1
10596867,3
10609924,11
10610612,2
10610714,6
10611897,3
10611907,1
10616763,6
10619129,17
10620509,31
10630882,10
10632817,37
10634189,19
10638312,17
10650407,1
10651645,10
10651681,1
10655628,6
10658860,40
10660300,1
10661599,4
10672476,6
10673069,1
10673527,37
10675800,21
10681160,4
10683305,10
10684411,29
10686213,17
10687245,39
10688180,28
10700000,14
10704403,10
10706648,35
10707924,2
10708311,1
10712313,3
10723297,24
10728415,2
10728908,18
10732969,16
10733187,19
10733975,39
10747692,27
10749885,4
10751542,39
10752148,33
10752733,14
10755573,12
10767905,15
10770342,28
10771398,8
10773001,1
10773884,1
10783294,10
10784510,35
10787836,40
10791301,37
10810322,9
10832351,1
10836488,1
10837788,17
10838547,28
10839984,25
10847554,1
10850961,2
10854207,10
10855401,21
10860592,6
10862433,34
10862788,4
10863611,36
10875002,37
10878610,5
10885290,40
10885575,4
10886050,33
10900896,12
10905798,16
10907562,7
10907864,40
10909769,5
10911309,37
10922249,18
10922620,18
10928529,11
10929754,19
10960290,1
10961458,4
10962478,1
10964177,1
10965987,3
10970177,3
10971097,37
10971248,39
10971734,2
10973119,33
10982992,40
10990975,33
10995487,26
10996385,6
10997338,3
10998587,6
10999438,26
10999891,1
11011507,15
11015654,2
11017570,27
11018379,15
11024563,10
11035602,10
11039433,20
11040597,5
11044481,35
11048059,10
11048228,36
11064931,38
11070917,36
11071619,10
11080439,31
11082165,36
11083491,2
11088245,9
11089716,37
11097586,38
11098556,36
11098869,4
11099643,36
11101117,39
11101624,39
11104631,11
11106186,9
11114872,36
11115910,14
11116333,39
11125934,2
11126584,2
11126612,3
11134954,38
11138763,2
11140218,39
11140571,1
11146558,32
11148614,10
11149348,2
11152091,11
11160450,38
11161186,9
11163223,6
11164088,7
11164107,8
11164115,5
11166738,36
11169470,1
11181852,9
11182256,2
11182787,4
11187182,2
11190577,21
11207743,38
11209211,6
11209860,38
11209891,7
11210029,18
11212529,8
11223298,36
11227284,39
11235435,31
11236812,35
11237265,34
11238013,36
11238107,33
11238582,2
11239664,37
11240173,30
11240587,36
11242427,38
11243487,4
11251954,1
11252939,11
11256869,13
11257563,1
11257852,6
11259462,1
11260439,39
11260485,1
11262485,1
11263084,39
11263180,11
11273124,15
11274061,33
11276314,1
11276323,33
11277291,37
11280329,6
11282775,31
11284311,1
11291213,34
11292091,9
11295438,4
11297656,1
11301878,16
11305116,9
11315727,26
11316506,1
11319960,13
11321749,1
11339417,14
11340920,39
11341150,7
11341372,3
11341509,1
11343585,28
11344459,19
11346138,36
11346238,12
11346885,12
11355754,31
11356765,6
11358089,8
11359604,39
11362439,8
11362891,8
11363892,39
11374528,1
11378231,2
11380606,10
11394691,36
11398324,20
11398977,5
11399028,6
11401537,2
11401955,8
11411329,9
11419284,4
11421180,3
11434043,1
11438533,14
11441597,36
11443505,1
11444860,38
11452666,4
11454422,4
11454745,29
11454967,17
11455387,3
11459090,32
11463498,9
11472866,18
11474954,25
11478967,1
11480894,39
11491022,14
11493154,11
11497766,8
11505470,39
11507173,38
11507349,35
11508527,5
11508857,37
11511526,24
11513788,3
11531147,39
11533779,14
11539036,38
11543159,14
11546471,9
11548053,1
11550485,9
11550739,3
11550971,27
11551024,9
11551437,9
11551496,9
11551797,9
11552190,9
11552875,39
11556481,27
11565949,7
11566987,29
11569092,34
11569482,11
11570858,29
11571998,12
11573432,1
11574158,9
11574610,33
11584540,10
11586451,25
11587132,39
11587187,5
11588403,36
11588434,34
11590203,9
11590459,7
11591463,18
11594773,35
11604020,16
11606088,2
11607774,33
11608530,3
11610417,36
11611484,11
11622430,9
11623777,9
11624622,8
11627106,34
11641131,38
11652284,1
11653101,33
11653550,9
11654270,30
11656480,24
11659221,1
11659509,36
11659687,4
11659713,36
11675192,5
11676669,1
11677512,2
11679775,1
11680455,36
11695542,22
11695910,21
11700670,36
11711660,31
11713868,1
11714404,4
11714477,1
11715695,20
11716331,1
11716745,21
11716969,16
11718151,17
11718690,2
11719463,39
11720784,36
11723834,5
11735789,23
11737155,7
11737350,9
11737404,3
11743895,36
11752405,36
11754578,8
11754980,31
11758378,4
11759912,37
11760746,37
11761989,2
11776442,7
11779194,37
11781402,27
11787608,35
11790697,23
11791684,4
11797033,2
11798627,4
11802226,24
11803186,1
11803350,8
11812811,18
11818979,8
11822724,39
11825088,21
11825547,23
11825586,36
11827024,6
11828213,34
11828426,4
11828472,9
11828998,36
11829023,16
11832654,37
11839964,23
11843154,2
11846208,1
11849192,1
11851934,1
11852376,34
11852407,39
11852482,1
11853006,39
11859712,3
11863792,30
11868205,31
11874436,4
11886145,28
11886533,14
11887222,38
11889576,35
11894236,11
11903703,2
11906587,30
11910595,38
11912736,5
11921698,15
11925731,6
11926746,17
11927583,35
11927973,35
11929020,38
11940912,39
11944316,38
11947417,2
11947667,6
11948935,23
11949180,5
11949777,36
11951450,3
11951752,2
11964046,4
11964421,36
11965184,36
11967931,1
11969721,13
11970124,8
11971187,36
11971919,39
11972686,35
11987076,6
11988183,10
11989740,3
11991275,38
11991493,36
11991784,17
11991909,15
11992930,36
12002530,34
12004869,36
12008073,16
12008518,11
12010541,38
12012708,1
12019170,10
12022574,28
12022874,36
12025458,39
12025679,17
12027157,36
12027213,2
12028175,10
12028438,39
12028750,2
12029496,12
12035280,24
12036536,2
12037555,36
12037918,21
12038846,15
12040691,1
12040912,37
12041135,9
12043516,2
12050767,11
12054118,5
12055159,2
12055229,35
12059308,6
12063922,2
12065237,16
12066977,1
12067708,31
12070851,34
12072242,19
12073311,34
12090757,9
12094769,5
12095293,13
12096949,36
12104156,18
12108073,26
12108839,1
12111041,35
12112131,1
12113775,30
12114780,17
12115961,2
12119345,1
12129328,3
12133042,1
12135015,33
12136134,37
12136138,36
12150622,38
12152079,5
12152876,1
12154447,31
12154744,39
12157409,14
12158903,2
12164861,6
12166764,3
12172498,16
12186543,8
12187981,18
12193430,1
12193588,3
12202925,2
12203376,15
12203845,35
12206729,1
12207448,14
12208906,1
12211876,29
12211925,30
12212959,20
12222574,1
12223710,16
12224445,9
12225026,5
12228032,1
12229052,4
12229059,35
12229064,10
12229102,4
12230518,37
12230837,25
12232797,31
12233092,38
12233297,11
12233622,10
12241437,35
12246871,3
12248145,1
12252429,35
12254698,34
12268152,1
12268504,1
12269002,33
12273960,34
12275254,7
12275909,6
12276877,7
12283172,1
12291426,2
12292319,35
12293322,37
12295327,36
12305468,2
12308760,2
12319356,38
12321803,32
12324159,4
12327090,1
12327932,5
12337828,11
12338194,22
12338605,5
12338807,18
12339078,3
12341892,14
12344812,1
12345729,5
12346318,1
12364660,32
12365074,4
12375526,11
12379835,2
12381690,38
12383093,2
12384931,14
12387194,25
12388185,8
12388588,38
12389322,2
12389367,8
12389480,6
12390197,37
12391400,18
12401108,33
12402994,7
12403226,25
12403363,35
12406844,2
12407856,36
12409442,8
12409873,16
12413308,19
12420588,4
12423617,15
12429338,3
12433999,3
12445923,15
12446299,35
12453435,33
12454743,1
12456409,20
12467881,27
12471833,7
12471859,29
12473284,33
12473737,34
12473945,30
12474892,14
12482738,33
12494069,35
12496276,35
12507826,4
12508461,37
12509645,22
12516877,25
12519537,38
12524210,7
12538467,2
12538990,4
12539101,1
12539281,19
12543007,18
12543682,24
12544586,37
12545983,2
12547785,26
12548007,25
12562527,4
12566881,15
12567396,2
12567589,7
12569376,9
12569515,2
12569593,35
12574565,17
12588132,4
12589050,2
12590453,28
12590646,30
12604318,1
12605354,6
12608430,33
12609144,1
12609453,18
12609842,2
12611574,29
12612671,10
12612981,10
12613407,16
12620793,6
12622686,1
12628575,35
12628747,11
12628934,4
12631438,38
12632888,7
12633848,2
12634068,16
12634324,1
12638937,1
12646415,4
12650295,38
12651974,35
12652407,27
12653281,7
12654783,6
12656275,9
12658080,1
12671757,13
12675735,3
12676964,37
12679370,15
12681214,8
12683655,17
12685691,35
12685805,8
12686371,38
12686657,35
12699642,23
12705014,3
12706144,1
12706352,37
12706401,21
12709168,1
12710545,29
12713451,37
12724473,3
12728467,14
12729411,37
12729413,12
12733247,20
12733527,34
12736183,35
12737199,34
12738043,34
12755329,19
12755372,4
12756249,2
12756449,14
12760040,21
12760406,21
12775491,1
12790954,3
12791619,3
12793169,17
12796307,35
12796469,24
12804638,24
12805577,20
12807926,38
12810240,3
12813105,1
12814391,8
12819993,35
12821851,26
12831065,36
12832752,4
12836159,37
12836164,15
12836228,1
12836972,37
12843619,16
12843813,30
12844862,1
12846190,31
12849021,23
12849284,18
12851925,14
12854038,14
12855191,34
12866223,36
12869026,37
12869153,32
12870862,3
12871783,5
12871963,27
12872342,34
12872986,6
12874074,3
12874214,8
12876601,33
12886967,37
12890428,1
12891578,13
12892376,37
12892478,14
12900085,14
12901405,4
12904981,4
12905000,25
12912215,37
12913646,36
12914103,6
12915529,22
12919195,11
12919952,25
12926097,26
12927117,11
12929506,4
12934808,32
12947221,19
12948312,34
12950109,4
12950904,4
12951550,7
12952249,37
12953876,36
12954149,37
12954238,34
12954396,34
12954615,15
12955045,26
12955197,21
12955349,37
12955575,37
12963752,27
12966539,15
12968814,19
12969040,7
12969065,32
12969280,30
12970336,37
12971074,10
12972054,35
12972792,3
12974036,17
12975272,12
12986012,8
12986247,10
12987203,3
12989776,6
13002055,1
13005319,10
13005815,22
13008325,9
13016853,1
13017640,37
13017880,7
13018100,5
13018859,33
13020717,7
13020925,18
13020980,3
13028705,3
13029819,3
13030943,3
13031007,37
13031183,34
13031257,22
13032085,3
13032552,31
13038360,13
13041588,20
13044052,9
13044992,1
13045317,26
13045669,4
13046319,7
13046863,7
13047160,6
13047170,3
13047207,1
13056698,3
13059662,8
13062922,3
13063184,18
13063336,4
13065982,2
13066468,5
13066884,34
13066954,37
13076623,36
13077861,2
13079154,14
13079860,2
13081237,34
13081887,37
13082705,9
13084922,24
13093564,7
13094286,4
13095102,34
13097045,35
13097213,11
13097470,30
13097481,3
13097670,34
13097852,18
13099709,5
13100868,33
13102888,14
13106568,1
13107858,2
13110605,7
13111589,1
13112248,14
13112803,4
13114194,4
13114591,4
13116273,3
13116311,33
13116388,31
13116697,6
13117227,36
13117503,3
13117911,34
13124927,25
13125841,19
13126299,2
13127022,37
13129393,12
13129562,3
13130131,3
13130376,20
13130465,17
13130753,27
13138115,5
13139502,10
13140788,13
13144485,1
13149654,16
13151155,37
13151854,30
13152847,25
13154479,32
13156092,8
13156594,33
13169932,7
13170339,7
13170761,33
13176196,12
13192008,37
13193054,25
13193065,9
13193587,4
13200795,16
13201757,4
13202514,21
13206566,26
13206838,33
13206879,2
13207320,1
13208160,1
13208841,1
13209790,30
13210009,3
13211745,5
13219144,35
13222626,34
13222868,1
13225369,26
13236541,7
13238129,34
13238330,7
13238425,2
13239519,2
13246958,3
13247486,37
13249875,4
13250345,15
13250385,4
13251842,17
13252959,1
13260893,33
13263293,21
13264384,7
13264525,37
13274067,1
13274273,21
13276888,34
13278611,3
13280705,1
13281593,2
13281917,2
13283504,25
13289319,8
13292474,2
13294281,6
13294891,2
13295002,7
13296444,1
13297056,8
13297550,16
13298544,37
13298727,24
13299528,10
13300578,34
13300822,3
13305311,15
13311390,19
13312735,1
13313453,3
13314818,36
13314988,32
13315389,21
13316607,28
13317060,8
13317353,34
13317713,10
13318222,3
13318747,15
13318799,5
13326689,1
13328307,3
13329804,2
13330978,37
13332861,35
13334225,32
13334953,3
13335268,33
13338079,6
13344525,8
13344950,1
13345350,1
13346546,6
13348841,21
13349148,2
13356824,7
13357972,1
13359819,2
13360725,36
13362534,11
13362884,2
13363293,2
13371990,2
13373563,28
13373925,33
13375109,35
13375843,1
13376589,31
13377985,32
13380779,12
13382702,5
13388856,4
13390922,36
13391691,12
13392952,9
13393507,18
13394624,35
13394725,22
13395772,14
13396380,7
13397056,28
13397675,34
13409079,35
13409141,2
13409824,5
13412094,4
13414244,4
13414406,20
13414457,5
13415468,33
13415797,1
13416800,1
13417196,29
13417459,10
13417668,36
13423769,11
13430156,23
13433259,5
13434273,28
13434960,13
13436971,14
13437401,3
13439821,19
13447191,1
13447614,1
13447932,6
13448308,4
13449774,9
13450063,5
13450960,24
13451611,26
13452401,12
13452520,6
13452806,8
13452983,24
13453202,24
13455543,3
13460439,1
13461320,1
13462307,1
13465777,5
13467234,9
13468209,8
13475532,33
13477153,22
13477248,2
13477820,9
13478952,30
13479439,5
13479551,2
13480241,33
13483162,31
13491150,8
13493849,6
13494255,3
13494359,36
13494777,2
13496552,2
13496807,2
13497368,29
13497403,32
13507564,1
13509609,23
13510316,1
13511294,33
13512193,36
13513180,8
13513234,35
13516754,4
13516828,31
13524598,30
13524987,36
13527454,35
13528558,11
13529354,32
13530043,13
13532022,19
13533437,5
13534643,32
13540175,3
13541764,19
13543260,3
13543988,1
13544384,15
13544828,8
13547073,33
13547709,34
13547993,11
13548437,13
13548821,22
13548919,7
13549183,5
13549366,6
13549370,8
13549804,12
13550816,21
13550948,13
13551770,8
13561838,2
13561847,33
13564185,14
13565899,22
13566259,36
13572747,10
13573376,14
13576299,7
13578443,8
13579782,1
13584288,36
13584612,3
13585352,25
13587467,5
13588918,35
13590529,1
13590535,3
13590831,1
13601516,36
13603822,36
13604374,1
13604693,35
13607120,6
13607449,3
13614820,33
13616479,7
13617280,33
13618857,27
13618904,7
13619810,32
13621006,4
13622008,35
13622985,32
13623856,14
13624068,16
13624366,2
13624774,35
13624964,3
13626379,2
13630118,3
13634300,4
13635798,6
13638039,33
13638135,2
13640402,2
13641047,9
13641721,22
13643581,1
13643633,33
13648549,36
13655017,17
13657672,30
13658004,2
13659844,21
13660168,31
13663500,19
13667348,2
13671328,35
13672063,1
13674460,5
13674919,26
13675204,35
13675999,3
13676192,1
13676387,36
13683359,1
13686741,36
13686755,2
13686772,5
13687017,32
13687617,10
13687691,4
13687944,35
13688998,3
13689758,35
13697155,34
13697496,4
13699814,24
13699966,17
13700119,5
13700662,3
13701428,5
13705879,1
13711042,8
13713429,8
13713652,29
13714446,19
13723985,24
13725599,17
13726806,3
13727142,1
13732900,2
13733398,2
13734605,3
13735319,27
13739041,24
13744593,6
13747090,1
13750038,11
13753766,31
13754298,35
13755725,36
13762156,11
13764693,5
13768323,9
13771578,8
13778199,21
13778301,20
13784625,6
13785155,35
13785746,24
13787271,32
13788034,6
13789039,12
13790175,36
13790422,32
13796770,36
13798424,24
13799741,22
13800311,20
13800708,3
13802210,12
13802439,3
13803320,1
13811677,9
13813069,32
13813442,5
13813745,36
13814896,33
13815588,7
13825262,6
13825770,8
13825783,1
13825790,35
13827370,33
13828436,5
13829943,36
13831053,1
13839129,34
13841685,34
13842320,35
13842935,9
13847919,6
13848123,1
13848461,1
13848630,11
13854783,34
13856287,3
13856775,23
13859584,34
13861751,5
13863274,4
13866325,32
13867360,33
13869092,2
13869890,16
13879186,32
13881796,34
13883519,33
13884165,4
13884802,2
13886467,32
13890963,4
13893505,23
13896557,6
13897826,32
13899925,31
13900357,35
13900856,24
13901642,18
13901912,31
13908427,35
13909632,2
13910410,2
13912387,7
13912960,3
13913514,7
13913831,32
13914013,2
13914180,5
13914846,7
13923118,33
13923497,32
13923556,27
13924095,2
13935491,3
13939204,5
13939409,10
13939496,22
13941818,14
13941997,2
13943183,8
13943187,2
13943384,32
13943460,2
13943651,1
13943904,7
13943957,21
13944619,33
13945617,10
13952579,33
13953260,7
13953547,34
13953941,22
13954169,25
13954904,29
13957315,4
13959525,1
13962174,7
13962489,2
13962897,3
13973783,35
13977574,2
13979171,17
13981232,6
13982385,16
13990506,35
13990906,34
13992936,5
13994272,2
13995803,21
13996734,30
14007930,35
14009216,9
14009240,2
14009956,18
14011076,2
14011786,27
14012603,7
14012807,3
14013433,1
14013506,7
14014107,8
14014378,19
14014669,2
14025023,32
14025724,1
14028362,4
14029126,21
14029503,3
14030037,32
14030160,9
14030604,18
14031072,14
14031109,19
14041913,3
14043887,17
14050551,18
14052385,22
14053287,2
14055324,32
14055342,33
14055812,1
14056583,3
14056876,1
14057583,6
14058073,2
14059611,1
14067119,3
14068580,35
14071124,6
14071519,9
14072082,32
14074987,30
14075677,26
14077112,26
14077766,35
14088446,15
14089028,27
14090646,34
14093264,33
14093558,33
14093614,30
14093969,2
14094479,21
14095757,4
14104640,35
14104990,24
14105247,26
14105781,11
14105943,29
14106798,9
14108408,34
14108881,1
14109276,2
14110600,26
14118181,35
14121223,6
14121527,1
14121754,9
14122505,2
14123118,32
14124204,13
14124429,32
14126093,2
14126286,27
14130732,2
14134714,2
14135272,1
14136674,1
14137069,1
14137630,18
14140703,2
14140850,25
14141270,31
14151995,32
14153002,35
14153179,3
14154755,1
14160028,4
14161915,4
14164493,18
14165034,18
14165810,1
14167249,5
14167600,34
14167871,2
14168403,1
14169147,28
14170079,2
14177662,4
14180096,3
14180906,35
14181314,29
14181650,3
14182636,26
14184190,13
14184806,33
14184822,3
14184843,29
14184963,35
14184971,32
14184984,33
14186207,23
14186427,5
14186679,2
14186752,7
14186800,3
14187383,12
14187388,4
14187441,2
14187559,35
14196522,35
14199654,35
14203525,32
14204033,1
14204508,2
14205628,22
14205943,10
14210054,30
14215495,17
14216264,33
14217726,7
14218687,23
14219228,16
14223048,11
14223187,35
14231126,1
14235111,7
14235829,3
14236310,1
14237021,2
14237288,29
14238918,5
14239053,5
14239904,25
14251824,33
14252236,1
14252614,10
14254392,1
14254456,33
14255372,3
14256841,1
14263230,3
14265519,1
14267023,35
14267365,32
14267900,35
14275269,1
14275627,13
14282235,2
14284054,29
14293805,29
14294530,34
14296865,7
14306433,1
14313830,1
14313881,31
14315358,1
14316724,17
14316942,4
14319174,35
14321732,34
14322082,23
14322420,1
14322655,9
14323009,4
14323626,8
14325977,1
14336139,31
14336886,34
14338850,1
14339914,28
14341525,22
14351716,3
14351799,6
14352149,24
14352776,31
14357058,7
14357325,7
14358791,17
14358853,1
14360399,1
14360844,16
14361858,6
14362207,29
14369985,2
14370034,34
14370066,4
14371817,3
14371882,2
14373645,4
14373906,4
14374984,3
14375548,3
14383357,3
14386880,12
14386953,12
14388323,1
14388385,15
14389023,3
14389674,31
14393103,15
14397663,3
14401361,1
14402196,1
14402265,2
14402270,1
14404630,1
14415587,1
14416660,2
14417299,9
14424686,2
14427478,32
14428513,19
14430974,10
14431759,30
14432439,30
14446061,1
14448166,34
14448846,18
14448916,1
14449448,17
14452299,9
14452990,14
14453719,11
14453780,34
14454138,5
14461531,2
14462635,6
14466674,31
14468322,5
14471392,32
14473048,30
14475485,33
14475937,9
14485498,4
14485500,17
14485764,31
14487931,1
14489520,1
14491174,1
14492168,12
14496170,1
14499813,29
14500829,6
14501587,2
14501889,16
14502584,28
14505032,33
14518291,30
14523426,1
14524327,19
14534452,32
14535161,27
14535181,13
14536599,12
14537850,1
14538214,20
14552053,4
14552578,2
14552803,5
14553542,2
14555908,17
14556117,5
14557591,31
14558107,31
14558260,3
14558998,31
14573410,5
14573831,1
14574084,9
14578491,2
14587829,4
14590508,20
14591990,17
14592068,5
14592120,27
14593300,7
14593847,31
14595216,22
14603320,3
14606294,34
14606495,10
14611388,22
14611544,2
14613232,16
14614887,2
14616397,33
14616851,8
14630778,2
14634596,3
14634800,9
14638488,16
14638923,31
14649754,1
14650027,25
14652691,17
14653299,34
14654125,34
14662817,18
14665257,6
14665563,3
14666615,1
14669788,2
14674201,3
14685916,26
14686967,32
14687081,32
14687437,5
14690966,7
14691903,1
14693005,31
14693562,4
14697103,1
14708063,5
14710183,20
14710526,24
14711144,28
14711896,7
14712897,10
14713902,31
14713973,8
14715337,18
14715942,11
14716578,7
14716950,30
14716990,24
14717576,4
14722791,4
14729092,8
14730935,3
14731137,12
14731597,19
14731871,34
14732216,8
14734945,31
14744128,4
14745002,16
14745464,1
14745645,1
14745688,3
14746159,12
14748292,16
14750507,9
14757024,22
14759586,9
14759961,21
14760101,5
14760381,33
14760553,4
14762610,1
14768415,14
14770083,5
14770877,14
14771986,7
14772665,34
14773851,33
14775337,28
14775547,3
14780717,32
14782685,32
14783906,14
14784937,34
14785325,33
14786531,15
14787284,1
14787662,5
14787720,3
14787951,6
14788076,7
14788573,33
14789877,15
14789940,30
14795919,1
14795983,33
14799359,32
14800903,9
14802668,34
14803761,34
14806955,3
14807137,32
14807366,33
14808294,2
14808514,1
14808927,27
14809195,33
14809340,30
14809871,3
14812098,27
14819330,19
14822977,1
14825228,32
14825563,28
14825708,33
14826406,26
14826632,29
14828439,1
14832969,22
14840474,1
14840544,14
14842335,18
14842356,19
14842563,1
14842803,11
14852665,2
14852770,22
14856798,2
14857502,1
14859637,27
14879860,1
14881526,33
14883435,27
14885930,27
14886404,22
14887286,30
14894149,1
14896109,19
14897833,5
14898309,33
14899390,11
14902445,4
14902898,3
14902963,9
14910864,18
14914534,14
14915341,2
14916909,22
14917857,19
14918011,24
14918752,10
14919495,7
14919948,28
14933113,15
14933325,10
14935475,33
14936037,30
14936706,3
14937486,3
14947128,2
14948277,3
14948284,3
14949147,29
14949354,3
14950928,4
14951451,6
14953310,4
14961205,33
14961607,4
14962524,3
14963860,25
14963910,33
14965380,5
14965754,17
14966304,33
14966999,23
14968135,15
14968306,3
14969284,7
14969840,32
14971802,3
14977805,32
14978096,3
14978303,3
14978842,28
14979002,21
14979040,2
14979414,23
14980638,29
14981369,33
14991749,2
14991783,10
14992658,12
14994672,1
14995010,2
14995423,13
14995969,1
14996001,7
15002420,3
15002929,30
15004080,7
15006710,5
15006814,25
15009162,3
15009177,3
15009860,3
15010488,32
15021141,2
15025001,32
15025462,1
15026048,11
15026593,4
15027844,30
15029163,18
15040785,33
15041761,3
15042822,17
15043979,8
15044637,11
15054320,12
15056137,10
15057349,30
15057591,1
15060409,33
15068288,12
15068781,1
15068818,32
15070350,27
15071259,33
15073646,33
15073796,8
15074050,12
15074200,7
15081224,32
15082748,20
15083208,3
15083995,9
15084092,7
15084935,3
15087305,33
15094467,32
15095577,3
15097399,17
15098436,3
15101133,26
15101184,3
15101598,31
15110151,20
15110966,13
15112182,8
15112357,28
15113378,14
15115705,8
15116428,5
15116784,30
15117073,29
15117224,30
15123991,30
15130105,15
15133029,22
15140856,2
15143317,33
15144534,7
15144549,7
15145542,33
15146074,21
15147998,33
15148059,12
15150421,16
15159100,12
15160143,1
15160419,32
15162109,21
15164406,31
15164536,33
15164727,33
15165475,1
15166607,13
15167051,24
15175066,28
15175267,18
15177664,28
15178558,32
15188536,1
15190856,24
15193610,2
15195220,33
15196572,1
15202667,8
15205220,8
15205677,33
15205684,1
15206216,11
15207122,33
15207346,3
15216379,20
15216640,20
15217048,2
15217640,33
15222225,9
15223493,5
15225078,31
15231163,30
15240495,2
15240703,2
15241730,2
15251202,3
15252080,18
15253224,30
15254261,9
15255217,31
15257028,10
15257696,6
15258746,2
15265500,14
15267499,30
15273893,14
15273993,13
15285747,2
15285983,33
15287873,33
15288805,9
15289907,30
15298228,33
15300297,16
15300446,10
15302870,28
15308248,14
15308318,13
15310606,30
15311535,33
15313227,10
15315219,4
15322001,33
15322591,31
15323604,25
15324708,33
15325032,2
15326462,6
15327008,1
15327266,14
15327835,18
15330965,2
15338557,5
15339042,3
15341681,3
15345376,10
15345508,1
15345721,5
15346116,11
15347213,26
15347341,1
15352244,3
15353546,21
15357764,33
15358320,33
15361775,33
15362817,13
15371020,5
15371113,8
15375039,33
15378341,25
15380472,18
15381719,10
15396572,32
15408461,1
15408554,33
15410982,33
15411232,19
15411427,14
15411557,20
15411826,4
15411833,12
15413142,7
15414261,18
15420959,4
15421756,3
15422766,33
15424512,23
15438133,4
15442522,3
15442836,28
15446421,26
15449308,6
15451091,4
15451921,3
15452202,10
15452413,4
15452969,5
15453284,4
15454111,4
15455455,4
15455531,1
15456416,13
15463894,4
15467397,18
15468580,28
15470483,10
15471008,9
15481475,18
15482126,13
15483739,25
15483774,25
15486075,9
15486479,33
15487098,1
15492778,14
15493308,3
15495340,33
15495420,5
15496107,25
15496925,31
15497438,33
15497709,3
15498127,12
15498447,33
15498537,22
15500685,5
15500919,3
15506528,23
15511868,33
15512765,24
15513465,1
15522013,33
15523295,15
15524094,33
15524397,33
15525083,33
15529938,32
15532103,28
15535216,3
15535501,27
15535774,16
15546054,7
15546154,27
15546728,29
15546797,30
15548753,2
15550908,8
15552327,33
15559774,31
15566309,3
15566729,1
15566964,7
15573458,27
15579153,3
15579264,29
15582985,2
15584671,5
15589314,1
15589723,20
15589957,15
15590226,31
15598916,7
15601152,22
15602283,1
15605030,29
15605396,2
15605417,1
15609812,1
15611418,1
15616181,2
15617380,33
15618418,6
15624788,23
15625452,6
15631259,2
15633210,11
15634382,10
15646823,33
15646959,7
15647703,2
15649483,33
15656481,28
15658762,4
15658883,14
15659042,1
15665734,2
15673513,32
15673996,7
15675491,5
15678822,15
15690651,33
15691746,1
15692609,15
15692804,10
15702344,33
15706189,1
15708087,30
15708408,7
15715248,18
15724441,33
15728518,33
15733588,2
15733679,16
15734081,6
15734618,28
15738720,9
15742726,32
15742745,3
15743698,16
15743945,16
15744049,16
15746650,7
15757243,31
15759065,18
15759912,3
15767299,3
15767530,1
15769036,3
15770581,5
15774439,32
15774822,32
15782617,12
15784431,21
15786050,1
15786338,6
15787123,7
15788692,25
15789786,33
15789931,21
15790539,23
15791219,29
15791496,29
15792673,6
15802143,2
15804432,33
15804633,1
15804699,33
15805556,6
15812719,33
15815224,6
15817273,16
15817715,27
15818863,7
15820129,29
15820354,1
15820401,29
15821682,2
15829531,1
15830455,33
15830663,31
15831132,32
15831988,10
15832434,3
15832864,30
15840820,14
15841288,1
15843163,30
15843181,5
15847921,7
15849272,1
15850791,20
15855439,13
15856392,1
15857406,3
15858823,5
15859206,30
15859327,8
15859355,31
15867434,31
15871363,4
15874730,10
15874867,6
15886586,1
15887649,14
15888016,24
15888584,15
15888715,31
15897765,7
15899025,31
15899993,11
15900501,27
15910175,20
15910855,32
15911372,5
15913308,3
15914922,5
15915506,4
15916438,1
15918008,1
15918626,27
15918982,2
15930261,4
15930586,32
15931076,4
15933431,2
15936489,13
15938120,10
15938524,1
15938789,3
15939207,23
15939275,7
15943110,1
15951551,18
15951865,29
15956766,7
15956898,30
15956950,1
15958983,19
15960934,17
15967433,1
15968185,4
15968280,4
15968687,6
15969640,32
15970156,2
15972121,23
15974802,25
15975484,32
15976913,11
15977177,1
15983697,5
15984483,2
15985045,30
15985357,1
15987015,1
15987481,32
15988624,2
15989236,15
15990961,22
16001928,2
16002620,17
16003531,7
16004075,10
16004359,10
16004428,9
16004533,24
16004542,27
16005466,14
16012729,32
16013093,30
16014079,29
16015088,3
16015450,5
16016823,8
16018441,18
16018453,28
16019571,26
16019732,24
16020082,29
16026959,12
16027314,6
16029382,24
16030355,9
16031857,14
16032050,7
16039206,4
16039632,21
16040590,4
16041982,3
16042402,31
16042773,25
16050852,13
16051198,2
16051507,6
16052935,2
16053584,2
16053751,31
16054149,14
16054501,7
16055235,2
16055306,32
16055492,32
16063705,18
16064254,5
16065480,2
16065661,12
16066353,7
16067497,1
16068511,28
16069945,3
16070267,2
16071610,22
16072179,2
16072598,31
16084677,6
16086228,11
16097982,27
16098287,3
16102113,2
16103547,25
16111436,5
16112160,24
16113292,8
16113899,1
16123022,31
16124181,7
16132576,18
16132722,32
16132765,23
16132974,31
16135056,19
16135714,32
16136482,4
16143643,2
16146098,31
16146782,14
16147433,4
16149959,2
16156186,31
16158165,17
16158608,23
16158650,1
16158752,4
16159044,24
16159235,31
16162950,32
16163494,29
16164854,2
16172241,2
16174300,23
16174585,32
16175507,10
16176010,5
16176132,5
16176226,5
16176361,29
16178239,2
16179098,25
16180362,14
16180475,4
